1	ABCE1
2	ABCG2
3	ABI2
4	ABL2
5	ACAA2
6	ACAT1
7	ACAT2
8	ACD
9	ACER3
10	ACIN1
11	ACTB
12	ACTL6A
13	ACTN1
14	ACTN4
15	ADAM10
16	ADAR
17	ADIPOR2
18	ADM
19	ADNP
20	ADSL
21	AFAP1
22	AGFG1
23	AGR2
24	AGTRAP
25	AHI1
26	AIMP1
27	AIMP2
28	AK3
29	AKAP12
30	AKR1B1
31	AKR1B10
32	AKR1C3
33	AKR7A2
34	AKT1
35	ALDH1B1
36	ALDH2
37	ALDH3A1
38	ALDOA
39	ALG3
40	AMOTL2
41	ANAPC13
42	ANAPC7
43	ANKRD28
44	ANXA5
45	ANXA7
46	AP1M2
47	APOBEC3C
48	APOE
49	APPL1
50	AR
51	ARCN1
52	ARF4
53	ARHGAP5
54	ARID4B
55	ARL8B
56	ARPC1B
57	ASAH1
58	ASCC3
59	ASF1A
60	ASF1B
61	ASPM
62	ASPSCR1
63	ASRGL1
64	ASXL1
65	ATAD5
66	ATIC
67	ATN1
68	ATP6AP2
69	ATP6V0D1
70	ATP6V1C1
71	ATP6V1E1
72	ATXN2L
73	AZI2
74	B4GALT1
75	B4GALT4
76	B9D1
77	B9D2
78	BAG2
79	BAG3
80	BAMBI
81	BCAT1
82	BDNF
83	BDP1
84	BECN1
85	BET1
86	BIN1
87	BIRC3
88	BIRC6
89	BLVRB
90	BMS1
91	BOP1
92	BRCA1
93	BRD2
94	BRD3
95	BRIX1
96	BTBD6
97	C12orf65
98	C1D
99	C9orf116
100	CALM2
101	CALU
102	CANT1
103	CASC3
104	CBX6
105	CCAR1
106	CCDC12
107	CCDC47
108	CCL2
109	CCNB1
110	CCNC
111	CCNE1
112	CCNK
113	CCT2
114	CCT5
115	CCT7
116	CCZ1
117	CD24
118	CD2BP2
119	CD3EAP
120	CD55
121	CD9
122	CDC42
123	CDC42BPA
124	CDC42SE1
125	CDC42SE2
126	CDC6
127	CDCA5
128	CDCA7L
129	CDIPT
130	CDK12
131	CDK5
132	CDKN1A
133	CDT1
134	CEBPD
135	CENPB
136	CENPK
137	CENPU
138	CETN2
139	CFDP1
140	CFLAR
141	CHAC2
142	CHAF1A
143	CHD1
144	CHD3
145	CHMP1A
146	CHMP1B
147	CHORDC1
148	CHTF8
149	CHURC1
150	CITED2
151	CITED4
152	CLDN1
153	CLINT1
154	CLIP1
155	CLSPN
156	CLU
157	CMPK1
158	CNOT2
159	CNTN1
160	COIL
161	COL4A2
162	COMMD2
163	COMMD5
164	COMMD9
165	COPS6
166	COPS7A
167	COPS7B
168	COX16
169	CPS1
170	CREB1
171	CRTC3
172	CS
173	CSE1L
174	CSF1
175	CSNK1E
176	CSNK2A1
177	CSNK2A2
178	CTDSP2
179	CTNND1
180	CTSC
181	CTTN
182	CUL3
183	CUX1
184	CWC15
185	CWC27
186	CXCL2
187	CXCL3
188	CXCL8
189	CYBA
190	DAAM1
191	DAP
192	DAP3
193	DAXX
194	DBF4
195	DCAF7
196	DCTN6
197	DDB2
198	DDIT3
199	DDIT4
200	DDX10
201	DDX17
202	DDX18
203	DDX23
204	DDX27
205	DDX54
206	DDX6
207	DGKE
208	DHCR24
209	DHX15
210	DLGAP5
211	DMWD
212	DNAJA1
213	DNAJA2
214	DNAJB9
215	DNAJC1
216	DNAJC8
217	DNM1L
218	DNTTIP2
219	DPCD
220	DPF2
221	DPYSL3
222	DRAM1
223	DST
224	DUSP1
225	DUSP4
226	DUSP5
227	DYNC1I2
228	DYNC1LI1
229	DYNLT3
230	E2F4
231	EAPP
232	ECE2
233	ECT2
234	EEA1
235	EEF2KMT
236	EFTUD2
237	EHD1
238	EIF1AY
239	EIF1B
240	EIF2AK2
241	EIF2B1
242	EIF2S1
243	EIF2S3
244	EIF3I
245	EIF4A2
246	EIF4A3
247	EIF4E
248	EIF4G1
249	EIF5A
250	EIF5AL1
251	ELAC2
252	ELAVL1
253	ENO1
254	ENTPD6
255	EPAS1
256	EPB41L1
257	EPHX1
258	ERAL1
259	EREG
260	ERGIC2
261	ERRFI1
262	ESF1
263	ETV4
264	EVL
265	EXOSC2
266	EXOSC3
267	EXOSC8
268	FA2H
269	FAAP24
270	FADS2
271	FAM83D
272	FANCI
273	FBN2
274	FBXL15
275	FBXW11
276	FDFT1
277	FDXR
278	FILIP1
279	FKBP3
280	FLAD1
281	FLII
282	FLOT2
283	FMNL1
284	FN1
285	FOSL1
286	FRMD6
287	FUNDC1
288	FXN
289	G3BP1
290	G3BP2
291	GABPB1
292	GABRA5
293	GABRB3
294	GALE
295	GALNT1
296	GAR1
297	GATAD2A
298	GATC
299	GCFC2
300	GFER
301	GFRA1
302	GIGYF1
303	GIP
304	GNAI2
305	GNAI3
306	GNAQ
307	GNB5
308	GNPDA1
309	GOLGB1
310	GOLT1B
311	GOSR1
312	GOT1
313	GPAT4
314	GPN1
315	GPN3
316	GPX2
317	GPX3
318	GREM1
319	GRN
320	GRWD1
321	GTF2F2
322	GTF2H1
323	GTPBP4
324	GULP1
325	HACD1
326	HADHB
327	HAT1
328	HAUS1
329	HAUS2
330	HCCS
331	HCFC1
332	HDAC2
333	HDAC3
334	HERPUD1
335	HES6
336	HEXIM1
337	HIPK2
338	HJURP
339	HLA-A
340	HMG20B
341	HMGB2
342	HMGCS1
343	HMGXB4
344	HNRNPDL
345	HOXB6
346	HOXB9
347	HPRT1
348	HSP90AA1
349	HSP90AB1
350	HSP90B1
351	HSPA1A
352	HSPA8
353	HSPD1
354	HSPG2
355	HSPH1
356	HTATSF1
357	HUWE1
358	IARS2
359	IBTK
360	ICE1
361	ICMT
362	IDH3A
363	IDH3B
364	IDH3G
365	IFRD1
366	IFT27
367	IFT57
368	IGBP1
369	IGF2
370	IGF2BP1
371	IGFBP3
372	IK
373	IL13RA1
374	IL18
375	IL32
376	IL6ST
377	ILF2
378	ILK
379	ILKAP
380	IMPAD1
381	IMPDH1
382	IMPDH2
383	INA
384	INF2
385	INO80E
386	INSIG1
387	IPO5
388	IPO9
389	IREB2
390	IRS1
391	IRS2
392	ITGA2
393	ITGA3
394	ITGB1
395	ITGB3BP
396	ITGB4
397	ITM2B
398	ITSN2
399	IVNS1ABP
400	JADE1
401	JAK1
402	JUP
403	KCTD1
404	KHSRP
405	KIF14
406	KIF18A
407	KIF20B
408	KIF22
409	KIF23
410	KIF2A
411	KLF5
412	KLF6
413	KLHL42
414	KMT2E
415	KNSTRN
416	KPNA1
417	KPNA3
418	KPNA4
419	KPNA6
420	KRAS
421	KRIT1
422	KRT19
423	KRT8
424	KYNU
425	LAMA5
426	LAMC2
427	LAS1L
428	LDHA
429	LDLR
430	LEO1
431	LIMA1
432	LIMS1
433	LMAN1
434	LOXL2
435	LPIN1
436	LRFN4
437	LRPPRC
438	LSM6
439	LYAR
440	LYRM1
441	MACF1
442	MAFK
443	MAP3K11
444	MAP3K8
445	MAP7
446	MAPKAPK3
447	MAPKAPK5
448	MARCKSL1
449	MAX
450	MBD3
451	MBP
452	MCL1
453	MCM10
454	MCM8
455	MCMBP
456	MCTS1
457	MCU
458	MEAF6
459	MECP2
460	MED11
461	MED13L
462	MED8
463	MEIS2
464	MELK
465	MEPCE
466	MET
467	METTL16
468	METTL21A
469	MFSD10
470	MID1
471	MKI67
472	MKNK2
473	MLLT10
474	MLX
475	MLXIP
476	MNAT1
477	MOB4
478	MPDU1
479	MPZL1
480	MRPL1
481	MRPL10
482	MRPL2
483	MRPL35
484	MRPL37
485	MRPL46
486	MRPL48
487	MRPL50
488	MRPS17
489	MRPS18B
490	MRPS9
491	MSC
492	MSL1
493	MSL3
494	MSMO1
495	MT-ND6
496	MTA1
497	MTERF4
498	MTFMT
499	MTHFD1
500	MTRF1L
501	MTX2
502	MVK
503	MYC
504	MYCBP2
505	MYO1B
506	MZT1
507	NAA15
508	NCAPD2
509	NCKAP1
510	NCL
511	NCLN
512	NCOR2
513	NDRG1
514	NDUFA7
515	NDUFB5
516	NDUFS2
517	NECAP2
518	NEK2
519	NFE2L2
520	NFKB2
521	NFKBIA
522	NGRN
523	NIFK
524	NKIRAS2
525	NMRAL1
526	NOC2L
527	NOC4L
528	NOL10
529	NOL11
530	NOL4L
531	NOLC1
532	NOP14
533	NOP58
534	NPC2
535	NPLOC4
536	NPM1
537	NPRL3
538	NR0B1
539	NR2F2
540	NR4A1
541	NRBF2
542	NRG1
543	NSD1
544	NSL1
545	NSMCE1
546	NT5C2
547	NT5E
548	NUDT8
549	NUF2
550	NUFIP2
551	NUMBL
552	NUP37
553	NUP62
554	NXN
555	OCIAD1
556	OPTN
557	ORC6
558	OS9
559	PA2G4
560	PANK2
561	PAPPA
562	PBK
563	PCGF2
564	PCYOX1
565	PDCD7
566	PDE8A
567	PDGFA
568	PDHA1
569	PDIA4
570	PDK4
571	PDS5A
572	PDXK
573	PEA15
574	PGK1
575	PGM2L1
576	PHF20L1
577	PHF23
578	PHIP
579	PHKG1
580	PHLDA2
581	PHLPP2
582	PIF1
583	PIGP
584	PIH1D1
585	PITPNC1
586	PKN2
587	PLAU
588	PLEK2
589	PLIN3
590	PLK1
591	PLOD2
592	PLPP5
593	PMAIP1
594	PMP22
595	PMPCB
596	PNKP
597	POLR2D
598	POLR2H
599	POLR3G
600	POLR3GL
601	PPARG
602	PPCS
603	PPFIA1
604	PPFIBP1
605	PPIE
606	PPIF
607	PPIG
608	PPIL1
609	PPME1
610	PPP1CB
611	PPP1R14A
612	PPP1R15A
613	PPP2CA
614	PPP2R1A
615	PPP2R2A
616	PPP2R3C
617	PPP2R5E
618	PPP4R3B
619	PPP5C
620	PPP6R1
621	PRDX4
622	PRKCA
623	PRKCSH
624	PRMT1
625	PRNP
626	PRPF6
627	PRPF8
628	PRPSAP1
629	PRSS3
630	PSMA3
631	PSMA4
632	PSMB4
633	PSMB6
634	PSMC1
635	PSMC3IP
636	PSMC6
637	PSMD1
638	PSMD10
639	PSMD2
640	PSMD3
641	PSMD7
642	PSMD9
643	PSMG2
644	PTGES
645	PTK2
646	PTMA
647	PTPN18
648	PTPN2
649	PTPRF
650	PURA
651	PYGB
652	RAB10
653	RAB11B
654	RAB14
655	RAB1B
656	RAB21
657	RAB31
658	RAB8A
659	RAB9A
660	RABGGTB
661	RAC3
662	RACGAP1
663	RAD1
664	RAD51D
665	RAF1
666	RALA
667	RALB
668	RB1CC1
669	RBBP5
670	RBBP6
671	RBBP7
672	RBM25
673	RBM42
674	RCC1
675	RDH10
676	RDH11
677	RDX
678	RECQL
679	REPIN1
680	RERE
681	REST
682	REXO4
683	RGCC
684	RHOB
685	RHOBTB3
686	RHOQ
687	RICTOR
688	RILP
689	RMI2
690	RNASEH2B
691	RNF135
692	RNF5
693	ROCK1
694	RPA2
695	RPIA
696	RPN2
697	RPP38
698	RPS27
699	RPUSD3
700	RRAGA
701	RRM1
702	RRM2
703	RRP15
704	RRP1B
705	RRP36
706	RRP9
707	RSPO3
708	RSRC1
709	RTCA
710	RTCB
711	RUVBL1
712	S100A4
713	S1PR3
714	SAT1
715	SCAMP3
716	SCD
717	SCNM1
718	SCO1
719	SCO2
720	SCP2
721	SCRIB
722	SDCBP
723	SDF2
724	SDHD
725	SDSL
726	SEC22C
727	SEC61A1
728	SECISBP2
729	SENP6
730	SERPINE1
731	SERPINH1
732	SETD7
733	SF3B1
734	SFRP1
735	SH2D4A
736	SH3BGRL
737	SH3GLB1
738	SH3KBP1
739	SHARPIN
740	SHB
741	SIAH2
742	SKAP2
743	SLC20A1
744	SLC25A13
745	SLC25A3
746	SLC25A4
747	SLC25A6
748	SLC26A2
749	SLC2A3
750	SLC9A3R1
751	SLF1
752	SLF2
753	SLK
754	SMARCA5
755	SMARCC1
756	SMARCC2
757	SMARCD1
758	SMARCD2
759	SMC5
760	SMG1
761	SMOX
762	SNAP47
763	SNRNP200
764	SNRNP27
765	SNX2
766	SNX6
767	SOX2
768	SOX9
769	SPC25
770	SPDL1
771	SPHK1
772	SPP1
773	SPTAN1
774	SQLE
775	SREBF1
776	SREK1
777	SRGAP1
778	SRP68
779	SRP72
780	SRRT
781	SRSF11
782	SRSF4
783	SRSF6
784	SSBP4
785	SSR1
786	ST3GAL5
787	ST6GAL2
788	STAMBP
789	STARD3NL
790	STAT1
791	STK24
792	STMN1
793	STX2
794	STX4
795	SUPT16H
796	SURF1
797	SYNJ2BP
798	TACC3
799	TAF11
800	TAF1D
801	TAF7
802	TALDO1
803	TAOK1
804	TAPBP
805	TARDBP
806	TBC1D20
807	TBL1X
808	TBL1XR1
809	TCEA2
810	TCERG1
811	TCF25
812	TCOF1
813	TDG
814	TFDP2
815	TFF1
816	TFG
817	TFRC
818	TGFB2
819	TGFBR1
820	TGFBR2
821	THAP2
822	THAP4
823	THBD
824	THEM4
825	THOC2
826	THOC6
827	THRAP3
828	TIGAR
829	TIPIN
830	TKT
831	TLK1
832	TLK2
833	TMEM189
834	TMEM199
835	TMX1
836	TNFRSF10B
837	TNIP1
838	TNS3
839	TNS4
840	TOB1
841	TOP2B
842	TOR1A
843	TOR1AIP2
844	TP53I3
845	TPD52L2
846	TPR
847	TRA2A
848	TRADD
849	TRAPPC10
850	TRAPPC4
851	TRIM59
852	TRMT6
853	TRMT61A
854	TSPAN15
855	TSR2
856	TTF1
857	TUBA1A
858	TUBA1B
859	TUBA1C
860	TUBB
861	TUBB4B
862	TXN
863	TXNDC12
864	TXNDC9
865	TXNRD1
866	TXNRD2
867	UBA1
868	UBAP2L
869	UBASH3B
870	UBB
871	UBE2B
872	UBE2C
873	UBE2D4
874	UBE2H
875	UBE2S
876	UBE2T
877	UBE2Z
878	UBE3A
879	UBE3C
880	UBL4A
881	UBL7
882	UBR4
883	UBXN4
884	UCP2
885	UGP2
886	UHRF1
887	UPF3B
888	UQCRC1
889	USO1
890	USP3
891	USP34
892	UTP18
893	VAMP3
894	VASP
895	VCL
896	VEGFB
897	VIM
898	VPS25
899	VPS26A
900	VPS28
901	VPS4A
902	VPS53
903	VTA1
904	WAC
905	WAPL
906	WASF2
907	WBP2
908	WBP4
909	WDR1
910	WDR18
911	WDR33
912	WDR76
913	WDR77
914	WIPF2
915	WWC1
916	WWTR1
917	XRCC2
918	XRCC5
919	YTHDC1
920	ZBTB8OS
921	ZC3H13
922	ZC3H14
923	ZC3H18
924	ZC3H4
925	ZC3H8
926	ZDHHC6
927	ZFAND2B
928	ZFP36L2
929	ZFPM1
930	ZMAT5
931	ZNF32
932	ZNF326
933	ZWILCH
934	ZYX