1	ABCC2
2	ABCE1
3	ACAT1
4	ACTB
5	ADH5
6	ADIPOR2
7	ADNP
8	AGTRAP
9	AIFM2
10	AIMP1
11	AIMP2
12	AIP
13	AKAP9
14	AKR1C1
15	ALCAM
16	ALDH1A1
17	ALDH2
18	ALYREF
19	ANGPTL4
20	ANKRD28
21	ANKRD40
22	ANP32E
23	ANXA2
24	APLP2
25	APOBEC3C
26	APOE
27	APP
28	APPL1
29	AR
30	AREG
31	ARF4
32	ARHGAP11A
33	ARHGAP35
34	ARPC3
35	ARRDC3
36	ASCC3
37	ASNS
38	ASPM
39	ATAD2
40	ATAD5
41	ATIC
42	ATP6V1D
43	ATP6V1E2
44	ATXN2
45	AURKA
46	AURKB
47	B9D2
48	BAZ1A
49	BCAT1
50	BCCIP
51	BCL2L1
52	BDKRB2
53	BDNF
54	BLVRA
55	BUB1
56	BUB3
57	C12orf65
58	CAV1
59	CBR3
60	CCAR1
61	CCDC12
62	CCL2
63	CCNB1
64	CCND1
65	CCNE1
66	CCNF
67	CCPG1
68	CCT3
69	CD3EAP
70	CD44
71	CD63
72	CDA
73	CDC20
74	CDC42EP3
75	CDCA7L
76	CDCA8
77	CDK6
78	CDKN2C
79	CDT1
80	CELF1
81	CENPB
82	CENPE
83	CENPF
84	CENPU
85	CFAP20
86	CFLAR
87	CHD1
88	CHD4
89	CHEK1
90	CIAO1
91	CKAP5
92	CLINT1
93	CLU
94	CNTN1
95	COPS5
96	CTNNB1
97	CTPS1
98	CTSB
99	CTSV
100	CTTN
101	CUX1
102	CXCL2
103	CXCL3
104	CYP1B1
105	CYP26B1
106	CYP4F3
107	DAB2
108	DAP
109	DAPK1
110	DBF4
111	DCAF13
112	DCAF7
113	DCDC2
114	DDIT3
115	DDIT4
116	DDX18
117	DDX23
118	DDX27
119	DDX42
120	DERA
121	DERL2
122	DHRS3
123	DHRS4
124	DHX9
125	DLD
126	DLGAP5
127	DNAJC1
128	DNAJC10
129	DNAJC3
130	DNTTIP2
131	DSP
132	DUSP1
133	ECT2
134	EDN1
135	EEF2
136	EFNA5
137	EGLN1
138	EIF1AY
139	EIF1B
140	EIF2S1
141	EIF2S3
142	EIF3D
143	EIF3I
144	EIF4A1
145	EIF4A2
146	EIF4EBP1
147	EIF4G2
148	EIF5A
149	EIF5AL1
150	ELAVL1
151	EMC3
152	EPAS1
153	EPHX1
154	EREG
155	ERN1
156	ERRFI1
157	ESD
158	ESF1
159	ETS2
160	EXOSC1
161	EXOSC3
162	EXOSC6
163	EXOSC8
164	FANCD2
165	FBN2
166	FDXR
167	FEN1
168	FES
169	FGB
170	FGFR4
171	FHL1
172	FHL2
173	FILIP1
174	FLNA
175	FMNL1
176	FOSL2
177	FOXA2
178	FSCN1
179	FST
180	GADD45B
181	GCLC
182	GDF15
183	GINS4
184	GJA1
185	GLE1
186	GLRX3
187	GMNN
188	GNL3
189	GOT1
190	GPC1
191	GPN3
192	GPX2
193	GRPEL1
194	GSTO1
195	HACD1
196	HAS2
197	HAUS2
198	HCCS
199	HDAC1
200	HERC2
201	HERPUD1
202	HES6
203	HEXIM1
204	HIPK2
205	HJURP
206	HMG20B
207	HMGA2
208	HMGB2
209	HMGCS1
210	HMMR
211	HMOX1
212	HNF4A
213	HNRNPH1
214	HNRNPM
215	HNRNPR
216	HPRT1
217	HSP90AA1
218	HSPA14
219	HSPA2
220	HSPA8
221	HSPA9
222	HSPB8
223	HTATSF1
224	ID3
225	IDH3B
226	IDI1
227	IFITM2
228	IFITM3
229	IFNGR2
230	IFT27
231	IGFBP3
232	IGFBP4
233	IGFBP7
234	IK
235	IL11
236	IL15
237	IL18
238	IL32
239	IMMT
240	ING2
241	INHBB
242	INSR
243	IRF1
244	IRS1
245	ISG15
246	ITGA3
247	ITGAV
248	ITM2B
249	JAG1
250	KIF11
251	KIF18A
252	KIF21A
253	KIF23
254	KIF5B
255	KLF5
256	KMT2E
257	KPNA4
258	KRR1
259	KRT18
260	KRT19
261	LAMA5
262	LBR
263	LDHA
264	LEO1
265	LGALS3
266	LGR4
267	LTA4H
268	MAFK
269	MANF
270	MARCKS
271	MARCKSL1
272	MB
273	MCM6
274	MCM7
275	MCU
276	MDM4
277	MED13L
278	MFGE8
279	MIF4GD
280	MKI67
281	MNAT1
282	MPHOSPH10
283	MPRIP
284	MRPL10
285	MRPL35
286	MRPL44
287	MRPL47
288	MRPL49
289	MRPS18A
290	MRTO4
291	MSC
292	MSH6
293	MT-ATP6
294	MT-ND5
295	MT-ND6
296	MTA2
297	MTIF2
298	MTX1
299	MTX2
300	MUC12
301	MUC3A
302	MYC
303	MYH9
304	MYL12A
305	MYL12B
306	MYO1B
307	NCAPD2
308	NCKAP1
309	NCOA3
310	NCOR2
311	NDFIP1
312	NDUFA10
313	NDUFA9
314	NDUFAF4
315	NEFL
316	NFKBIA
317	NIFK
318	NIP7
319	NIT2
320	NOC2L
321	NOL8
322	NOLC1
323	NPM1
324	NQO1
325	NR0B1
326	NRG1
327	NRP2
328	NSD1
329	NSMCE1
330	NTRK3
331	NUF2
332	NUP37
333	NUPR1
334	OAS1
335	PABPC4
336	PAPPA
337	PAPSS2
338	PARD3
339	PCNA
340	PCYOX1
341	PDCL3
342	PDE4D
343	PDHA1
344	PDIA3
345	PDK4
346	PER2
347	PFKFB3
348	PGF
349	PGK1
350	PGM2L1
351	PHF3
352	PHLDA1
353	PHLDB2
354	PKM
355	PLCD3
356	PLIN3
357	PMAIP1
358	PMF1
359	POLR2C
360	POR
361	PPARG
362	PPFIBP1
363	PPID
364	PPIE
365	PPIF
366	PPIH
367	PPP1CB
368	PPP1R7
369	PPP2R2A
370	PPP3CA
371	PPP6R1
372	PRDX1
373	PRMT1
374	PRMT5
375	PSAT1
376	PSMA4
377	PSMB3
378	PSMB6
379	PSMC3
380	PSMC4
381	PSMD11
382	PSMD2
383	PSMD7
384	PSME2
385	PTMA
386	PTPN12
387	PTPRA
388	PTPRF
389	PTTG1
390	PUM3
391	RAB26
392	RAB8A
393	RACGAP1
394	RAE1
395	RB1CC1
396	RBM7
397	RDX
398	RGCC
399	RHOB
400	RHOBTB3
401	RICTOR
402	RIF1
403	RILP
404	RMI2
405	RNASEH2A
406	RNASEH2B
407	RNF5
408	RPL26
409	RPL28
410	RPN2
411	RPP30
412	RPS27
413	RPS27A
414	RPS27L
415	RPS4X
416	RPS4Y1
417	RPS7
418	RRAGA
419	RRM2
420	RRP15
421	SAR1A
422	SAT1
423	SCD
424	SCO2
425	SCP2
426	SDCBP
427	SDF2
428	SEC13
429	SET
430	SFPQ
431	SGK1
432	SH3KBP1
433	SHMT2
434	SIRT7
435	SKIL
436	SLC25A5
437	SLC9A3R1
438	SLPI
439	SMARCA5
440	SMARCB1
441	SMARCD1
442	SMC2
443	SMC3
444	SMC5
445	SMOX
446	SNRNP200
447	SNRNP40
448	SNRPA1
449	SNW1
450	SOCS3
451	SOX4
452	SPC25
453	SPDL1
454	SPECC1
455	SRC
456	SRGAP1
457	SRSF4
458	STAT1
459	STAT3
460	STC2
461	SUGT1
462	SYT1
463	TACC1
464	TALDO1
465	TCOF1
466	TCTEX1D2
467	TDP2
468	TERF1
469	TFAP2C
470	TFDP2
471	TGFBR2
472	THOC6
473	TIAL1
474	TIGAR
475	TKT
476	TLE3
477	TLE4
478	TLK1
479	TMA16
480	TMBIM6
481	TMEM189
482	TMPO
483	TMX1
484	TNIP1
485	TNRC6A
486	TNS3
487	TOB1
488	TPM1
489	TPX2
490	TRA2A
491	TRAF3IP1
492	TRAM1
493	TRAPPC4
494	TRIM44
495	TRIP6
496	TRMT10C
497	TSFM
498	TUBA1B
499	TUBA1C
500	TUBB
501	TWIST2
502	TWISTNB
503	TXN
504	UBB
505	UBE2C
506	UBE2T
507	UBL4A
508	UBTF
509	UCHL1
510	UNG
511	UPF2
512	UPF3B
513	USP8
514	USP9X
515	VAMP8
516	VDAC3
517	VEGFB
518	VIM
519	VTN
520	WBP2
521	WDR74
522	WNT7B
523	WWC1
524	XBP1
525	XRCC2
526	XRCC6
527	YEATS4
528	ZC3H13
529	ZC3HAV1
530	ZFP36
531	ZNF622