1	AATF
2	ABCC1
3	ABCC2
4	ABCE1
5	ABCG2
6	ACAT1
7	ACAT2
8	ADAR
9	ADGRG1
10	ADH5
11	ADIPOR2
12	ADNP
13	AFMID
14	AGR2
15	AHNAK2
16	AIFM2
17	AKAP9
18	AKR1B10
19	AKR1C1
20	AKR1C3
21	ALDH1A1
22	ALDH2
23	ALDH3A1
24	ALDOA
25	ALYREF
26	AP1G1
27	AP1M2
28	APOBEC3C
29	APOC1
30	APPL1
31	ARF4
32	ARHGAP11A
33	ARHGAP5
34	ARPC3
35	ASNS
36	ATAD2
37	ATAD5
38	ATP6V1E1
39	ATP6V1E2
40	ATXN2
41	AURKB
42	AXL
43	B2M
44	B3GALNT2
45	BAG2
46	BAZ1A
47	BBC3
48	BCAT1
49	BCCIP
50	BHLHE40
51	BIRC5
52	BLVRB
53	BOP1
54	BRD2
55	BRIX1
56	BTG2
57	CAMLG
58	CCDC47
59	CCL2
60	CCL26
61	CCNA2
62	CCNB1
63	CCND3
64	CCPG1
65	CCT3
66	CCT6A
67	CCT8
68	CD24
69	CD3EAP
70	CD63
71	CD9
72	CDA
73	CDC42
74	CDC42BPB
75	CDC42EP1
76	CDC6
77	CDCA2
78	CDCA3
79	CDCA7L
80	CDK1
81	CDK5RAP2
82	CDK6
83	CDKN3
84	CDT1
85	CEBPB
86	CEBPD
87	CELF1
88	CENPA
89	CENPB
90	CENPF
91	CENPU
92	CEP55
93	CFAP20
94	CFLAR
95	CHAF1A
96	CHD1
97	CIAO1
98	CLINT1
99	CLSPN
100	CLU
101	CNTN1
102	COL18A1
103	COL5A1
104	COL5A2
105	COPS5
106	CPLX2
107	CSE1L
108	CSF1
109	CTDSPL
110	CTSB
111	CTSC
112	CUX1
113	CXCL1
114	CXCL3
115	CYB5B
116	CYBA
117	CYP1B1
118	CYP4F3
119	DAB2
120	DAG1
121	DAPK1
122	DBF4
123	DCAF13
124	DCTN2
125	DCTN6
126	DDX10
127	DDX18
128	DDX23
129	DDX27
130	DDX39A
131	DDX42
132	DDX56
133	DEPDC1
134	DERL2
135	DGKE
136	DKK1
137	DLD
138	DLGAP5
139	DNAJA1
140	DNAJB11
141	DNAJC10
142	DNAJC3
143	DNAJC4
144	DOCK5
145	DSG2
146	DUSP1
147	DYNC1I2
148	DYNLL1
149	DYNLT3
150	DYRK1B
151	E2F1
152	EAPP
153	ECH1
154	ECI2
155	ECT2
156	EEF1A1
157	EFNA5
158	EGFR
159	EGLN1
160	EHBP1
161	EHD2
162	EIF1AY
163	EIF1B
164	EIF2AK2
165	EIF2S1
166	EIF2S3
167	EIF3E
168	EIF3I
169	EIF4A1
170	EIF4A2
171	EIF4E
172	EIF4G2
173	ENO1
174	EPHX1
175	EPS8
176	ERAL1
177	EREG
178	ERGIC2
179	ERRFI1
180	ESCO2
181	ESD
182	ETFB
183	EXOSC1
184	EXOSC3
185	FABP5
186	FADS2
187	FAM83D
188	FAT1
189	FDFT1
190	FDPS
191	FDXR
192	FEN1
193	FGB
194	FGFR1
195	FGFR1OP2
196	FH
197	FHL1
198	FHL2
199	FJX1
200	FMNL1
201	FN1
202	FOSL1
203	FOXA2
204	FSCN1
205	GAPDH
206	GAR1
207	GDF15
208	GJA1
209	GLRX3
210	GLS
211	GMNN
212	GMPS
213	GOT1
214	GPC1
215	GPN3
216	GPX2
217	GPX3
218	GREM1
219	GRPEL1
220	GRWD1
221	GTF2F1
222	GTPBP4
223	GTSE1
224	GULP1
225	HADHB
226	HAS2
227	HDAC1
228	HERC2
229	HES1
230	HES6
231	HHEX
232	HIPK2
233	HLA-A
234	HLA-DMB
235	HMG20B
236	HMGA2
237	HMGB2
238	HMOX1
239	HNF4A
240	HNRNPDL
241	HNRNPR
242	HPRT1
243	HSP90AA1
244	HSPA14
245	HSPA1A
246	HSPA4
247	HSPA5
248	HSPA9
249	ID1
250	ID3
251	IDH2
252	IDH3B
253	IDI1
254	IFT27
255	IGF2BP1
256	IK
257	IL15
258	ING2
259	INO80C
260	IQGAP3
261	ITGAV
262	ITM2B
263	JAG1
264	JUN
265	JUNB
266	KIF14
267	KIF21A
268	KIF23
269	KIF4A
270	KIF5B
271	KLF5
272	KLF6
273	KMT5A
274	KNSTRN
275	KPNA2
276	KRT19
277	KYNU
278	LAMA5
279	LBR
280	LDHA
281	LEO1
282	LGALS3BP
283	LRP10
284	LTA4H
285	MAD2L1
286	MAP2K3
287	MAP4K4
288	MAVS
289	MBD2
290	MBNL1
291	MCM10
292	MCM3
293	MCM4
294	MCU
295	MDK
296	MDM2
297	MED31
298	MED9
299	MFGE8
300	MGST1
301	MGST2
302	MIS18BP1
303	MLPH
304	MPHOSPH10
305	MPRIP
306	MRPL10
307	MRPL13
308	MRPL35
309	MRPL49
310	MRPS18A
311	MRTO4
312	MSC
313	MSH6
314	MTX1
315	MUC12
316	MUC3A
317	MUC5AC
318	MYC
319	MYH9
320	MYL9
321	MYOF
322	NASP
323	NBR1
324	NCKAP1
325	NCOA3
326	NCOR2
327	NDUFAF4
328	NEDD4L
329	NEK2
330	NFAT5
331	NFKBIA
332	NIFK
333	NIP7
334	NIT2
335	NOL8
336	NOLC1
337	NOP58
338	NQO1
339	NR0B1
340	NR4A2
341	NRCAM
342	NRG1
343	NRP2
344	NSD1
345	NSMCE1
346	NTRK3
347	NUDC
348	NUP155
349	NUP62
350	NUPR1
351	NXN
352	OAS1
353	ODC1
354	OPN3
355	ORC6
356	PBDC1
357	PBK
358	PCNA
359	PCYOX1
360	PDE4D
361	PDIA3
362	PDK4
363	PDLIM5
364	PDLIM7
365	PELP1
366	PER2
367	PFKP
368	PGF
369	PGM2L1
370	PHGDH
371	PHLDA1
372	PIF1
373	PIH1D1
374	PIR
375	PLIN3
376	POLR2A
377	POLR2C
378	PPFIBP1
379	PPIB
380	PPIE
381	PPP1CB
382	PPP1R12A
383	PPP1R7
384	PPP2R5E
385	PPP3CA
386	PPP6R1
387	PRDM1
388	PRDX1
389	PRDX4
390	PSAP
391	PSAT1
392	PSMA3
393	PSMA4
394	PSMB1
395	PSMB7
396	PSMB9
397	PSMC1
398	PSMC4
399	PSMC6
400	PSMD11
401	PSMD4
402	PSMD6
403	PSMD7
404	PSMD8
405	PTMA
406	PTP4A1
407	PTPRA
408	PTPRF
409	PTPRS
410	PUM3
411	PXDN
412	PYCARD
413	RAB26
414	RAB27B
415	RAB31
416	RAC3
417	RAD21
418	RAE1
419	RB1CC1
420	RBM7
421	RDH10
422	RDX
423	RECQL
424	RELB
425	RHOB
426	RHOBTB3
427	RICTOR
428	RIF1
429	RNASEH2B
430	RNF43
431	RNF5
432	RPIA
433	RPL22L1
434	RPL28
435	RPN2
436	RPP30
437	RPP38
438	RPS27L
439	RPS4Y1
440	RPS7
441	RRAGA
442	RRM1
443	RRM2
444	RRP15
445	RSF1
446	S100A4
447	SAR1A
448	SCD
449	SCP2
450	SDC4
451	SDCBP
452	SDHA
453	SDHD
454	SDSL
455	SERPINE1
456	SERPINE2
457	SET
458	SFRP1
459	SH2D4A
460	SH3KBP1
461	SHMT2
462	SIRT7
463	SLC25A3
464	SLC26A2
465	SLC2A1
466	SLC3A2
467	SLC40A1
468	SLC9A3R1
469	SLPI
470	SMARCA5
471	SMARCB1
472	SMC3
473	SMKR1
474	SMOX
475	SNRNP200
476	SOCS6
477	SOX2
478	SOX9
479	SPAG5
480	SPECC1
481	SRC
482	SRSF6
483	SSB
484	SSBP1
485	STAT1
486	STAT3
487	STC2
488	STMN1
489	STRN3
490	SUGT1
491	SULT2B1
492	SYNE1
493	SYNM
494	SYT1
495	TACC3
496	TAOK1
497	TCERG1
498	TCOF1
499	TFDP2
500	TFPI
501	TFRC
502	TGFBI
503	THBD
504	THOC6
505	TIAL1
506	TIMM23
507	TIMP2
508	TLE1
509	TLE4
510	TMBIM6
511	TMEM107
512	TMPO
513	TNIP1
514	TOB1
515	TP53
516	TPD52L2
517	TPM1
518	TPM2
519	TPM4
520	TRA2A
521	TRAF3IP1
522	TRAPPC6A
523	TRIB3
524	TRIM44
525	TRIP6
526	TRMT6
527	TUBA1C
528	TUBB
529	TUBB6
530	TXNDC9
531	UBC
532	UBE2C
533	UBE2S
534	UBE2T
535	UCP2
536	UNG
537	UPF2
538	USP8
539	UTP18
540	VAMP8
541	VCL
542	WBP2
543	WDR18
544	XBP1
545	XRCC2
546	XRCC6
547	YTHDF2
548	YWHAE
549	ZC3H13
550	ZFP36
551	ZFX
552	ZNF326
553	ZYX